SELECT 
   computers.computerid as `Computer Id`,
   computers.name as `Computer Name`,
   clients.name as `Client Name`,
   computers.domain as `Computer Domain`,
   computers.username as `Computer User`,
   IFNULL(IFNULL(edfAssigned1.Value,edfDefault1.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned2.Value,edfDefault2.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned3.Value,edfDefault3.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned4.Value,edfDefault4.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned5.Value,edfDefault5.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned6.Value,edfDefault6.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned7.Value,edfDefault7.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned8.Value,edfDefault8.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Day`,
   IFNULL(IFNULL(edfAssigned9.Value,edfDefault9.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned10.Value,edfDefault10.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned11.Value,edfDefault11.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned12.Value,edfDefault12.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned13.Value,edfDefault13.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned14.Value,edfDefault14.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned15.Value,edfDefault15.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned16.Value,edfDefault16.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned17.Value,edfDefault17.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned18.Value,edfDefault18.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned19.Value,edfDefault19.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned20.Value,edfDefault20.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned21.Value,edfDefault21.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned22.Value,edfDefault22.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned23.Value,edfDefault23.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned24.Value,edfDefault24.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned25.Value,edfDefault25.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned26.Value,edfDefault26.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned27.Value,edfDefault27.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned28.Value,edfDefault28.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned29.Value,edfDefault29.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned30.Value,edfDefault30.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned31.Value,edfDefault31.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned32.Value,edfDefault32.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned33.Value,edfDefault33.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned34.Value,edfDefault34.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned35.Value,edfDefault35.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IFNULL(IFNULL(edfAssigned36.Value,edfDefault36.value),'') as `Computer - Extra Data Field - CIO Server Patching - Scheduled Reboot Time`,
   IF(INSTR(computers.os, 'server')>0, 1, 0) as `Computer.OS.IsServer`,
   IFNULL(IFNULL(edfAssigned37.Value,edfDefault37.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server No Patching`,
   IFNULL(IFNULL(edfAssigned38.Value,edfDefault38.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Patch Create Reboot Ticket`,
   IFNULL(IFNULL(edfAssigned39.Value,edfDefault39.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Fri 12a-5a`,
   IFNULL(IFNULL(edfAssigned40.Value,edfDefault40.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Sat 12a-5a`,
   IFNULL(IFNULL(edfAssigned41.Value,edfDefault41.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unattended Reboot Allowed Sun 10p-5a`,
   IFNULL(IFNULL(edfAssigned42.Value,edfDefault42.value),'0') as `Computer - Extra Data Field - CIO Server Patching - Server Unmanaged`
FROM Computers 
LEFT JOIN inv_operatingsystem ON (Computers.ComputerId=inv_operatingsystem.ComputerId)
LEFT JOIN Clients ON (Computers.ClientId=Clients.ClientId)
LEFT JOIN Locations ON (Computers.LocationId=Locations.LocationID)
LEFT JOIN ExtraFieldData edfAssigned1 ON (edfAssigned1.id=Computers.ComputerId and edfAssigned1.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault1 ON (edfDefault1.id=0 and edfDefault1.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned2 ON (edfAssigned2.id=Computers.ComputerId and edfAssigned2.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault2 ON (edfDefault2.id=0 and edfDefault2.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned3 ON (edfAssigned3.id=Computers.ComputerId and edfAssigned3.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault3 ON (edfDefault3.id=0 and edfDefault3.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned4 ON (edfAssigned4.id=Computers.ComputerId and edfAssigned4.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault4 ON (edfDefault4.id=0 and edfDefault4.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned5 ON (edfAssigned5.id=Computers.ComputerId and edfAssigned5.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault5 ON (edfDefault5.id=0 and edfDefault5.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned6 ON (edfAssigned6.id=Computers.ComputerId and edfAssigned6.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault6 ON (edfDefault6.id=0 and edfDefault6.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned7 ON (edfAssigned7.id=Computers.ComputerId and edfAssigned7.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault7 ON (edfDefault7.id=0 and edfDefault7.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned8 ON (edfAssigned8.id=Computers.ComputerId and edfAssigned8.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfDefault8 ON (edfDefault8.id=0 and edfDefault8.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='af32d763-c2be-40d8-bbf2-a12eda073354'))
LEFT JOIN ExtraFieldData edfAssigned9 ON (edfAssigned9.id=Computers.ComputerId and edfAssigned9.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault9 ON (edfDefault9.id=0 and edfDefault9.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned10 ON (edfAssigned10.id=Computers.ComputerId and edfAssigned10.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault10 ON (edfDefault10.id=0 and edfDefault10.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned11 ON (edfAssigned11.id=Computers.ComputerId and edfAssigned11.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault11 ON (edfDefault11.id=0 and edfDefault11.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned12 ON (edfAssigned12.id=Computers.ComputerId and edfAssigned12.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault12 ON (edfDefault12.id=0 and edfDefault12.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfAssigned13 ON (edfAssigned13.id=Computers.ComputerId and edfAssigned13.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
LEFT JOIN ExtraFieldData edfDefault13 ON (edfDefault13.id=0 and edfDefault13.ExtraFieldId =(Select ExtraField.id FROM ExtraField WHERE LTGuid='5dbe1b56-83e1-4812-9c87-ce8632aa6368'))
